2024.05.21 22:45:46 INFO  Started: Metals version 1.3.1 in folders '/Users/szymon/Documents/Studia-UWr/Scala/lista7' for client Visual Studio Code 1.89.0.
2024.05.22 13:08:08 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:08:08 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:08:08 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:08:09 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:08:11 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:08:11 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:08:11 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:08:16 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
May 22, 2024 1:08:16 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 23952
2024.05.22 13:08:16 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:08:22 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:08:23 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:08:23 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:08:27 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
May 22, 2024 1:08:27 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 23978
2024.05.22 13:08:27 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Currency/Currency.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:08:27 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Currency/Currency.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:08:27 WARN  Could not find semantic tokens for: file:///Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Currency/Currency.scala
2024.05.22 13:08:28 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Currency/Currency.scala. Using presentation compiler with project's scala-library version: 3.3.3
May 22, 2024 1:08:28 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 23988
2024.05.22 13:08:28 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:08:28 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:08:30 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:08:30 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:08:32 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:08:32 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:08:32 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:08:34 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:08:38 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:08:38 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:08:38 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:08:43 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:08:43 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:08:43 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:08:45 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:08:46 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:08:46 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:08:46 WARN  no build target for: /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala
2024.05.22 13:08:46 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:08:52 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:08:52 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:08:52 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:08:54 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:08:54 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:08:54 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:08:55 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:08:55 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:08:55 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:08:55 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:08:55 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:08:57 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:08:57 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:08:57 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:08:57 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:08:57 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:08:58 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:08:58 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:08:58 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:08:58 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:09:00 WARN  no build target for: /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala
2024.05.22 13:09:00 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:09:00 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:09:02 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:09:02 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:09:02 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:09:04 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:09:04 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:09:05 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:09:05 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:09:05 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:09:05 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:09:06 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:09:06 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:09:07 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:09:08 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:09:08 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:09:08 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:09:08 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:09:09 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:09:09 WARN  no build target for: /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala
2024.05.22 13:09:08 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:09:09 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:09:15 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:09:15 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:09:16 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:09:30 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:09:31 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:09:34 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:09:35 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:09:35 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:09:35 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:09:37 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:09:39 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:09:39 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:09:41 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:09:41 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:09:41 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:09:42 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:09:42 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:09:41 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:09:43 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:09:44 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:09:44 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:09:45 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:09:45 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:09:46 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:09:46 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:09:48 WARN  no build target for: /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala
2024.05.22 13:09:48 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:09:48 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:09:58 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:10:02 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:10:04 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:10:04 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:10:08 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:10:10 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:10:10 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:10:12 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:10:14 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
May 22, 2024 1:10:14 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 24254
2024.05.22 13:10:14 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:11:52 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Currency/Currency.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:11:52 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Currency/Currency.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:11:52 WARN  Could not find semantic tokens for: file:///Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Currency/Currency.scala
2024.05.22 13:11:53 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Currency/Currency.scala. Using presentation compiler with project's scala-library version: 3.3.3
May 22, 2024 1:11:53 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 24284
2024.05.22 13:11:53 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Currency/Currency.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:11:53 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:12:28 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Currency/Currency.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:12:29 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Currency/Currency.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:12:29 WARN  Could not find semantic tokens for: file:///Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Currency/Currency.scala
2024.05.22 13:12:29 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Currency/Currency.scala. Using presentation compiler with project's scala-library version: 3.3.3
May 22, 2024 1:12:29 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 24304
2024.05.22 13:12:30 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:12:35 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:12:36 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:12:37 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:12:37 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:12:40 WARN  no build target for: /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala
2024.05.22 13:12:40 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:12:40 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
